Downloading Model from https://www.modelscope.cn to directory: /home/ficus/llm/models/Qwen/Qwen3-4B-Instruct-2507
2026-06-08 22:18:50,275 - modelscope - INFO - Got 2 files, start to download ...
Processing 2 items:   0%|          | 0.00/2.00 [00:00<?, ?it/s]
Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 56.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:33, 55.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 54.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 53.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 51.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 49.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 47.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 44.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:34, 41.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:35, 35.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:35, 30.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:35, 27.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:35, 22.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:35, 17.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:35, 15.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 14.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 13.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 9.45MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 9.04MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:36, 9.24MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 8.61MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 8.19MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 8.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 7.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 8.45MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 9.41MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:37, 9.10MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 9.14MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 9.13MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 8.66MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 7.55MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 7.70MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 8.12MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:38, 9.49MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:39, 9.76MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:39, 9.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:39, 9.49MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:39, 8.93MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:39, 9.13MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:39, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 9.64MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 9.40MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 9.73MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:40, 11.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:41, 10.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:41, 9.87MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.5GB [03:41, 9.30MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:41, 7.97MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:41, 8.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:41, 7.94MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:41, 7.63MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:42, 7.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:42, 7.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:42, 8.22MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:42, 8.17MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:42, 7.82MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:42, 7.19MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.81MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 8.14MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.86MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.84MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.56MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.49MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:43, 7.88MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:44, 7.69MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:44, 7.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:44, 7.22MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:44, 7.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:44, 7.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:44, 8.43MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:45, 8.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:45, 9.83MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:45, 9.72MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:45, 10.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:45, 11.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:45, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 9.79MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 9.24MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 8.61MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 8.46MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 8.37MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 7.52MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:46, 7.51MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 7.91MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 8.42MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 8.18MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 8.35MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 8.31MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 7.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 8.37MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:47, 8.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:48, 8.63MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:48, 8.69MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:48, 8.39MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:48, 7.38MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:48, 8.87MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:48, 10.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 9.66MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 9.72MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 9.51MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 9.18MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 9.24MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 8.15MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:49, 7.76MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 8.06MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 8.33MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 8.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 7.81MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 7.48MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 7.99MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:50, 8.46MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:51, 7.53MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:51, 7.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:51, 7.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:51, 9.24MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:51, 10.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:51, 10.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:52, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:52, 9.60MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:52, 9.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:52, 8.48MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:52, 8.32MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:52, 7.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:53, 7.98MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:53, 7.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:53, 8.61MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:53, 9.47MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.6GB [03:53, 9.41MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:53, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:54, 9.44MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:54, 8.97MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:54, 8.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:54, 6.58MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:54, 6.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:54, 6.74MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 7.42MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 8.08MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 8.41MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 7.68MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 7.90MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 7.78MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 7.65MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:55, 7.39MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 7.26MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 7.15MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 7.15MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 7.34MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 7.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 7.80MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:56, 8.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 9.57MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 9.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 9.27MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 9.92MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 9.65MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 8.89MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:57, 8.73MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 9.02MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 8.98MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 8.66MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 8.06MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 8.35MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 8.85MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:58, 9.67MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 9.63MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 9.42MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 8.98MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 9.12MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 9.21MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 9.17MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [03:59, 9.23MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:00, 9.70MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:00, 10.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:00, 9.95MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:00, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:00, 10.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:00, 11.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 11.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 13.6MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 14.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:01, 15.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:02, 15.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:02, 16.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:02, 15.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:02, 13.7MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:02, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:02, 11.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:03, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:03, 12.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:03, 12.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:03, 13.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:03, 11.8MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:03, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:04, 9.85MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:04, 9.26MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.7GB [04:04, 9.29MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:04, 9.35MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:04, 9.26MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 9.99MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 9.87MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 9.99MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 11.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 12.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 12.1MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:05, 11.2MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:06, 11.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:06, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:06, 9.43MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:06, 9.10MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:06, 8.62MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:07, 7.92MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:07, 7.82MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:07, 8.07MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:07, 8.00MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:07, 8.84MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:07, 9.12MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 9.85MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 9.76MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 9.77MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 9.13MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 8.85MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 9.96MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:08, 9.77MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 9.85MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 10.9MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 10.4MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 9.70MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:09, 9.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.39MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.20MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.25MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.23MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.36MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.59MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.77MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:10, 9.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:11, 10.5MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:11, 6.55MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:11, 7.92MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:11, 9.33MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:11, 9.69MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 9.54MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 9.79MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 9.89MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 9.77MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 9.97MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 10.0MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:12, 9.82MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 9.75MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 9.37MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 10.3MB/s][A[A

Downloading [model-00002-of-00003.safetensors]: 13.8GB [04:13, 11.5MB/s][A[A

